,id,looking,miles,name,powertrain,price,state
0,700600355,Black (ext),33908,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,33999,AL
1,690758211,Silver Moon (ext) | Ebony (int),48185,Used 2014 Acura RLX,6-Speed Automatic | FWD,20992,AZ
2,696331616,Crystal Black Pearl (ext) | Greystone (int),42273,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23998,IL
3,694321086,Black (ext),27964,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD,26000,CO
4,697564856,Pomegranate Pearl (ext) | Seacoast (int),15635,Certified 2016 Acura RLX Advance,6-Speed Automatic | FWD,39389,NY
5,693965033,Crystal Black Pearl (ext) | Seacoast (int),34326,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24988,VA
6,675978186,Gray (ext),35428,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,24888,NY
7,683079704,Gray (ext),42357,Used 2014 Acura RLX,6-Speed Automatic | FWD,25588,NY
8,698922776,Crystal Black Pearl (ext),44814,Used 2014 Acura RLX Navigation,6-Speed Automatic w/OD | FWD,24587,WI
9,696857401,Crystal Black Pearl (ext) | Greystone (int),32754,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,25998,MN
10,682324892,Crystal Black Pearl (ext) | Ebony (int),12107,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,29995,VA
11,697769050,Bellanova White Pearl (ext),13571,Certified 2016 Acura RLX Advance,6-Speed Automatic | FWD,39493,VA
12,699083522,Gray (ext) | Ebony (int),15775,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,28998,ID
13,665640553,Crystal Black Pearl (ext),16571,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,25987,AZ
14,686200540,Crystal Black Pearl (ext) | Ebony (int),16962,Certified 2015 Acura RLX Advance Pkg,6-Speed Automatic w/OD | FWD,32995,NJ
15,694999675,Black (ext) | Tan (int),17752,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,28990,AL
16,686303835,White (ext) | Graphite (int),17816,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,28888,NJ
17,699593239,Pomegranate Pearl (ext) | Seacoast (int),18510,Used 2016 Acura RLX Technology Package,6-Speed Automatic | FWD,37986,FL
18,666992707,Crystal Black Pearl (ext),18534,Used 2014 Acura RLX,6-Speed Automatic | FWD,25687,AZ
19,697833506,Graphite Luster Metallic (ext) | Greystone (int),18586,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27736,KS
20,698422585,Pomegranate Pearl (ext) | Gray (int),19915,Used 2015 Acura RLX Advance Package,6-Speed Automatic | FWD,35995,UT
21,658316361,Crystal Black Pearl (ext),20663,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,27287,AZ
22,699998402,Blue (ext) | Gray (int),20720,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,29998,ID
23,695278808,Bellanova White Pearl (ext),21718,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,25990,VA
24,671507537,Graphite Luster Metallic (ext) | Ebony (int),21956,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,30980,IL
25,697476261,Silver Moon (ext) | Ebony (int),22300,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,26300,TN
26,698779874,White (ext) | Tan (int),23432,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,29402,GA
27,699325679,Gray (ext),23942,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,28557,CT
28,691657259,Gray (ext) | Ebony (int),24092,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,27995,NE
29,698711306,Black (ext) | Ebony (int),24177,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,28495,IN
30,676265160,Forged Silver Metallic (ext) | Ebony (int),24660,Certified 2014 Acura RLX Navigation,Automatic | FWD,28499,PA
31,693944948,Silver (ext) | Ebony (int),25809,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23995,SD
32,698754611,Crystal Black Pearl (ext) | Ebony (int),26340,Certified 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,31986,FL
33,694385364,Crystal Black Pearl (ext) | Ebony (int),26900,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,23979,KY
34,694299944,White (ext) | Ebony (int),27663,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27995,NJ
35,700757219,Bellanova White Pearl (ext) | Seacoast (int),27706,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,29499,CO
36,690360875,White (ext) | Ebony (int),27742,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23997,FL
37,685587238,Black (ext) | Ebony (int),28575,Used 2014 Acura RLX,6-Speed Automatic | FWD,22995,OH
38,685587237,Gray (ext) | Ebony (int),28892,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,26990,OH
39,671677585,Black (ext),29010,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27999,CA
40,695946629,Graphite Luster Metallic (ext) | Ebony (int),29204,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,27990,KS
41,698574488,Bellanova White Pearl (ext),29371,Used 2015 Acura RLX Technology Package,6-Speed Automatic | FWD,32492,VA
42,677704224,Burgundy (ext) | Gray (int),29909,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,28750,TN
43,699143993,Bellanova White Pearl (ext) | Ebony (int),30075,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26250,MD
44,687060719,Silver (ext) | Ebony (int),30232,Used 2014 Acura RLX,6-Speed Automatic | FWD,24998,VA
45,695721787,Bellanova White Pearl (ext) | Seacoast (int),30459,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24977,WA
46,695527303,Bellanova White Pearl (ext) | Ebony (int),30506,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,21997,OR
47,672191223,Ebony (ext) | Ebony (int),30560,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,26578,TX
48,700219385,Black (ext) | Ebony (int),30723,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23977,GA
49,672179478,Silver (ext) | Ebony (int),30828,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23790,VA
50,696351813,Black (ext),31011,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24588,CA
51,693592989,White (ext) | Ebony (int),31581,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,25875,UT
52,690836076,Midnight Black (ext) | Ebony (int),32613,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27995,WA
53,690714246,Bellanova White Pearl (ext) | Black (int),32756,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD,25983,FL
54,690836074,White (ext) | Greystone (int),33202,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27995,WA
55,695439954,Gray (ext) | Light Gray (int),33785,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27990,AL
56,679398540,Graphite Luster Metallic (ext) | Ebony (int),34051,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,25997,TN
57,692098151,Bellanova White Pearl (ext) | Ebony (int),34100,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,23895,MA
58,697951049,Graphite Luster Metallic (ext) | Ebony (int),34330,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24000,NJ
59,697976636,Graphite Luster Metallic (ext) | Ebony (int),34330,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24000,NJ
60,700726195,Black (ext),34615,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24590,MD
61,690708856,White (ext) | Black (int),35861,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD,25984,FL
62,696757003,Black (ext) | Ebony (int),35863,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23390,MA
63,697850786,Crystal Black Pearl (ext) | Seacoast (int),35917,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26995,AL
64,693884800,Forged Silver Metallic (ext) | Ebony (int),36580,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,28980,IL
65,697500569,Crystal Black Pearl (ext) | Ebony (int),36658,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24485,VA
66,679639306,Silver Moon Metallic (ext) | Ebony (int),36675,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,24995,NH
67,699183169,Silver Moon (ext) | Ebony (int),37100,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27850,NC
68,696969047,White (ext) | Tan (int),37305,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,26490,OH
69,695284609,Gray (ext) | Tan (int),38037,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,26900,NC
70,698818023,Black (ext) | Tan (int),39008,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26991,WA
71,699690938,Pomegranate Pearl (ext) | Ivory (int),39171,Used 2014 Acura RLX 6-SPD,6-Speed Automatic | FWD,26998,MA
72,684551668,White (ext) | Ebony (int),39532,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26950,NE
73,699644065,Gray (ext) | Gray (int),39987,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22900,VA
74,694450595,Black (ext) | Gray (int),40001,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26595,TX
75,665915294,Black (ext) | Ebony (int),40152,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26295,TX
76,690297125,Graphite Luster Metallic (ext) | Ebony (int),40216,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,22835,NJ
77,699914600,Crystal Black (ext) | Ebony (int),40392,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,28463,OR
78,699127374,Bellanova White Pearl (ext) | Ebony (int),40793,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD,25490,CO
79,695383050,Gold (ext) | Tan (int),41081,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24688,HI
80,698580551,Crystal Black Pearl (ext) | Seacoast (int),41561,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,25000,AL
81,695890815,Gray (ext),41824,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,23900,OK
82,687569089,Silver (ext) | Gray (int),42095,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24998,VA
83,698326176,Bellanova White Pearl (ext) | Greystone (int),42320,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,26500,GA
84,685858687,Bellanova White Pearl (ext) | Greystone (int),42718,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24300,NC
85,695030891,Graphite Luster Metallic (ext),44910,Used 2014 Acura RLX Navigation,6-Speed Automatic w/OD | FWD,25900,FL
86,699758829,Pewter Metallic (ext) | Seacoast (int),44941,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,28495,NC
87,692796141,Gray (ext),45295,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23900,CA
88,697020704,Bellanova White Pearl (ext) | Seacoast (int),46465,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,25977,WA
89,687755722,Gray (ext) | Ebony (int),47893,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,22000,GA
90,698051855,Silver Moon Metallic (ext) | Ebony (int),48236,Used 2015 Acura RLX Tech Pkg,Automatic | FWD,24993,TX
91,685734651,Graphite Luster Metallic (ext) | Greystone (int),48426,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22775,TN
92,683395560,Crystal Black Pearl (ext) | Ebony (int),48734,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,27488,NC
93,698427505,Crystal Black Pearl (ext) | Beige (int),49220,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24999,TX
94,686513965,Crystal Black Pearl (ext) | Ebony (int),49910,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,21995,VA
95,692886205,Silver Moon (ext) | Ebony (int),49974,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,20999,CT
96,699758830,Graphite Luster Metallic (ext) | Greystone (int),50444,Certified 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,28995,NC
97,699863323,Crystal Black Pearl (ext) | Ebony (int),50525,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,25995,MD
98,688701897,Graphite Luster Metallic (ext) | Ebony (int),51187,Used 2014 Acura RLX,6-Speed Automatic | FWD,21560,CA
99,698244907,Black (ext) | Ebony (int),51675,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,24900,MD
100,674013193,Crystal Black Pearl (ext) | Ebony (int),52438,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,22984,NY
101,699976958,Bellanova White Pearl (ext) | Graystone (int),52579,Used 2015 Acura RLX Advance Pkg,Automatic | FWD,28593,TX
102,692754550,Crystal Black Pearl (ext) | Graystone (int),52621,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,22995,AL
103,690159234,Crystal Black Pearl (ext) | Ebony (int),53855,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23984,TX
104,694821834,Graphite Luster Metallic (ext) | Greystone (int),54790,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22999,GA
105,695634811,Pomegranate Pearl (ext) | Seacoast (int),56225,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,20900,GA
106,696036133,Bellanova White Pearl (ext) | Ebony (int),56899,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22999,GA
107,688587225,Black (ext) | Ebony (int),58262,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23995,TX
108,681663943,Silver Moon (ext) | Ebony (int),58638,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,24980,IL
109,697601047,Crystal Black Pearl (ext) | Seacoast (int),59098,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,20498,TX
110,700492406,Silver Moon (ext) | Greystone (int),59503,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26995,NC
111,692231607,Graphite Luster Metallic (ext) | Ebony (int),59800,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,21980,IL
112,677816313,Crystal Black Pearl (ext) | Ebony (int),61639,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22998,NJ
113,699294784,Graphite Luster Metallic (ext),66019,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,19991,VA
114,684381272,Black (ext) | Greystone (int),69483,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,21789,NY
115,698213280,Graphite Luster Metallic (ext) | Ebony (int),73193,Certified 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,23500,NJ
116,697165843,Bellanova White Pearl (ext) | Seacoast (int),78758,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,20998,NY
117,699156409,Bellanova White Pearl (ext) | Seacoast (int),80707,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,18990,KS
118,698425204,Crystal Black Pearl (ext) | Greystone (int),82791,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,21000,KS
119,690862309,Forged Silver Metallic (ext) | Ebony (int),89957,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,18453,AL
120,699768927,Crystal Black Pearl (ext) | Greystone (int),90108,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,20000,CA
121,700364749,Graphite Luster Metallic (ext) | Greystone (int),110970,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,20989,NC
122,697799199,Crystal Black Pearl (ext) | Ebony (int),30987,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD,27999,NJ
123,697071011,Bellanova White Pearl (ext) | Seacoast (int),39234,Certified 2014 Acura RLX Technology Package,6-Speed Automatic w/OD | FWD,25869,GA
124,690789811,Forged Silver Metallic (ext) | Greystone (int),42951,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,26997,MD
125,690303820,Crystal Black Pearl (ext) | Ebony (int),46075,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22999,NY
126,687342167,Crystal Black Pearl (ext) | Ebony (int),48147,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,23877,NY
127,699241658,Graphite Luster Metallic (ext) | Ebony (int),73068,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22000,AZ
128,699333216,Crystal Black Pearl (ext) | Seacoast (int),15608,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,29487,CT
129,695340137,Gray (ext),20643,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD,26988,MD
130,675729891,Crystal Black Pearl (ext) | Ebony (int),23884,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,25999,NJ
131,691923989,Black (ext) | Gray (int),26251,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,25995,MA
132,692683592,White (ext) | Ebony (int),29810,Used 2014 Acura RLX Navigation,6-Speed Automatic w/OD | FWD,26299,NJ
133,700251181,Bellanova White Pearl (ext) | Greystone (int),32424,Certified 2014 Acura RLX Base,6-Speed Automatic | FWD,28900,UT
134,696534877,Crystal Black Pearl (ext) | Ebony (int),33142,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,27000,AZ
135,685870180,Black (ext),33930,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,24490,ME
136,699121688,Pewter (ext) | Seacoast (int),36604,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,29000,AZ
137,689900222,Crystal Black Pearl (ext) | Gray (int),39085,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22999,NJ
138,697966093,Silver Moon (ext),45936,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,23999,WI
139,698603324,White (ext) | Tan (int),50829,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22999,GA
140,696534651,Crystal Black Pearl (ext) | Ebony (int),53575,Certified 2014 Acura RLX Advance Package,6-Speed Automatic | FWD,23000,AZ
141,691416472,Crystal Black (ext) | Ebony (int),62288,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD,19996,NY
142,694315036,Black (ext) | Ebony (int),21406,Used 2014 Acura RLX Base,6-Speed Automatic | FWD,26000,WV
143,696448783,Graphite Luster Metallic (ext) | Ebony (int),25969,Certified 2014 Acura RLX Navigation,6-Speed Automatic w/OD | FWD,26555,CT
144,698744238,Crystal Black Pearl (ext) | Ebony (int),26110,Used 2016 Acura RLX Advance,6-Speed Automatic | FWD,36995,DE
145,699282117,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,VA
146,700279348,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,FL
147,699288232,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,TX
148,699909360,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,PA
149,699873595,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,OH
150,699875539,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,VA
151,700267304,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,MO
152,699284904,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,GA
153,699848272,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,TN
154,700270047,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,PA
155,699285744,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,OH
156,699875930,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,AL
157,700266137,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,TX
158,699373802,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,NC
159,699643499,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,FL
160,699285456,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,OH
161,699910323,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,IN
162,699900799,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,TN
163,699286063,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,TX
164,699907016,White (ext) | Ebony (int),29225,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23750,NC
165,678412222,Forged Silver Metallic (ext) | Ebony (int),43054,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD,22956,MA
166,699203860,Gray (ext) | Gray (int),43272,Used 2015 Acura RLX Technology Package,6-Speed Automatic | FWD,28280,LA
167,699846379,Dark Gray (ext) | Ebony (int),50530,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23500,VA
168,700109771,Dark Gray (ext) | Ebony (int),50530,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD,23500,PA
169,696654867,Bellanova White Pearl (ext) | Ebony (int),51099,Certified 2014 Acura RLX Navigation,6-Speed Automatic | FWD,25000,AZ
