,id,miles,price,state,brand,model,year,capacity,Certified,gearbox,dwheel,ext,int,name,powertrain
113,699294784,66019,19991,VA,Acura,RLX,2014,,0,auto,FWD,Graphite Luster Metallic,,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD
114,684381272,69483,21789,NY,Acura,RLX,2014,,0,auto,FWD,Black,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
115,698213280,73193,23500,NJ,Acura,RLX,2014,,1,auto,FWD,Graphite Luster Metallic,Ebony,Certified 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
116,697165843,78758,20998,NY,Acura,RLX,2014,,0,auto,FWD,Bellanova White Pearl,Seacoast,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
117,699156409,80707,18990,KS,Acura,RLX,2014,,0,auto,FWD,Bellanova White Pearl,Seacoast,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
118,698425204,82791,21000,KS,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
119,690862309,89957,18453,AL,Acura,RLX,2014,,0,auto,FWD,Forged Silver Metallic,Ebony,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD
120,699768927,90108,20000,CA,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
121,700364749,110970,20989,NC,Acura,RLX,2014,,0,auto,FWD,Graphite Luster Metallic,Greystone,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
122,697799199,30987,27999,NJ,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD
123,697071011,39234,25869,GA,Acura,RLX,2014,,1,auto,FWD,Bellanova White Pearl,Seacoast,Certified 2014 Acura RLX Technology Package,6-Speed Automatic w/OD | FWD
124,690789811,42951,26997,MD,Acura,RLX,2014,,0,auto,FWD,Forged Silver Metallic,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
125,690303820,46075,22999,NY,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
126,687342167,48147,23877,NY,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD
127,699241658,73068,22000,AZ,Acura,RLX,2014,,1,auto,FWD,Graphite Luster Metallic,Ebony,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
128,699333216,15608,29487,CT,Acura,RLX,2014,,1,auto,FWD,Crystal Black Pearl,Seacoast,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
129,695340137,20643,26988,MD,Acura,RLX,2014,,0,auto,FWD,Gray,,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD
130,675729891,23884,25999,NJ,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
131,691923989,26251,25995,MA,Acura,RLX,2014,,0,auto,FWD,Black,Gray,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
132,692683592,29810,26299,NJ,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX Navigation,6-Speed Automatic w/OD | FWD
133,700251181,32424,28900,UT,Acura,RLX,2014,,1,auto,FWD,Bellanova White Pearl,Greystone,Certified 2014 Acura RLX Base,6-Speed Automatic | FWD
134,696534877,33142,27000,AZ,Acura,RLX,2014,,1,auto,FWD,Crystal Black Pearl,Ebony,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
135,685870180,33930,24490,ME,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
136,699121688,36604,29000,AZ,Acura,RLX,2014,,1,auto,FWD,Pewter,Seacoast,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
137,689900222,39085,22999,NJ,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Gray,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
138,697966093,45936,23999,WI,Acura,RLX,2014,,0,auto,FWD,Silver Moon,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
139,698603324,50829,22999,GA,Acura,RLX,2014,,0,auto,FWD,White,Tan,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
140,696534651,53575,23000,AZ,Acura,RLX,2014,,1,auto,FWD,Crystal Black Pearl,Ebony,Certified 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
141,691416472,62288,19996,NY,Acura,RLX,2014,,0,auto,FWD,Crystal Black,Ebony,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD
142,694315036,21406,26000,WV,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX Base,6-Speed Automatic | FWD
143,696448783,25969,26555,CT,Acura,RLX,2014,,1,auto,FWD,Graphite Luster Metallic,Ebony,Certified 2014 Acura RLX Navigation,6-Speed Automatic w/OD | FWD
144,698744238,26110,36995,DE,Acura,RLX,2016,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2016 Acura RLX Advance,6-Speed Automatic | FWD
145,699282117,29225,23750,VA,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
146,700279348,29225,23750,FL,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
147,699288232,29225,23750,TX,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
148,699909360,29225,23750,PA,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
149,699873595,29225,23750,OH,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
150,699875539,29225,23750,VA,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
151,700267304,29225,23750,MO,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
152,699284904,29225,23750,GA,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
153,699848272,29225,23750,TN,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
154,700270047,29225,23750,PA,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
155,699285744,29225,23750,OH,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
156,699875930,29225,23750,AL,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
157,700266137,29225,23750,TX,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
158,699373802,29225,23750,NC,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
159,699643499,29225,23750,FL,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
160,699285456,29225,23750,OH,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
161,699910323,29225,23750,IN,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
162,699900799,29225,23750,TN,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
163,699286063,29225,23750,TX,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
164,699907016,29225,23750,NC,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
165,678412222,43054,22956,MA,Acura,RLX,2014,,0,auto,FWD,Forged Silver Metallic,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
166,699203860,43272,28280,LA,Acura,RLX,2015,,0,auto,FWD,Gray,Gray,Used 2015 Acura RLX Technology Package,6-Speed Automatic | FWD
167,699846379,50530,23500,VA,Acura,RLX,2014,,0,auto,FWD,Dark Gray,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
168,700109771,50530,23500,PA,Acura,RLX,2014,,0,auto,FWD,Dark Gray,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
169,696654867,51099,25000,AZ,Acura,RLX,2014,,1,auto,FWD,Bellanova White Pearl,Ebony,Certified 2014 Acura RLX Navigation,6-Speed Automatic | FWD
170,699246431,56872,24000,TX,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
171,700108439,56872,24000,PA,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
172,699229376,56872,24000,VA,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
173,696640726,106725,19900,NC,Acura,RLX,2014,,0,auto,FWD,Gray,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
174,693370137,4245,42952,PA,Acura,RLX,2016,,1,auto,FWD,Crystal Black Pearl,Graystone,Certified 2016 Acura RLX Advance Pkg,6-Speed Automatic w/OD | FWD
175,689033134,10455,34967,IN,Acura,RLX,2016,,0,auto,FWD,White,,Used 2016 Acura RLX Technology Package,6-Speed Automatic | FWD
176,700267810,24202,25500,VA,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
177,696385004,28578,29000,VA,Acura,RLX,2014,,1,auto,FWD,Black,Ebony,Certified 2014 Acura RLX Base,6-Speed Automatic w/OD | FWD
178,696804463,32232,25000,OH,Acura,RLX,2014,,0,auto,FWD,Pomegranate Pearl,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
179,696266663,34762,26995,FL,Acura,RLX,2014,,0,auto,FWD,Burgundy,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
180,685640901,41368,25488,NY,Acura,RLX,2014,,0,auto,FWD,Silver,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
181,689092266,48575,21500,CT,Acura,RLX,2014,,0,auto,FWD,Bellanova White Pearl,Ebony,Used 2014 Acura RLX Navigation,6-Speed Automatic | FWD
182,700172110,53533,21940,KY,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
183,695991729,11521,30698,IL,Acura,RLX,2014,,1,auto,FWD,Graphite Luster Metallic,Ebony,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
184,698089806,47700,23982,SC,Acura,RLX,2014,,0,auto,FWD,Bellanova White Pearl,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
185,686070788,54699,21995,VA,Acura,RLX,2014,,0,auto,FWD,Black,GRAYSTONE,Used 2014 Acura RLX,6 speed automatic | FWD
186,699124996,71616,19970,MD,Acura,RLX,2014,,0,auto,FWD,Silver Moon,Ebony,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD
187,697682973,21887,24900,MA,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Base,6-Speed Automatic | FWD
188,688024023,22561,40888,SC,Acura,RLX,2016,,0,auto,FWD,Bellanova White Pearl,Seacoast,Used 2016 Acura RLX Technology Package,6-Speed Automatic | FWD
189,696245604,27734,26998,TX,Acura,RLX,2014,,0,auto,FWD,Silver,Gray,Used 2014 Acura RLX Tech Pkg,Automatic | FWD
190,698413534,28279,28449,WA,Acura,RLX,2014,,1,auto,FWD,Forged Silver Metallic,Black,Certified 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD
191,695658092,29612,26900,KY,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
192,692708701,30314,28999,OH,Acura,RLX,2014,,0,auto,FWD,Maroon,Tan,Used 2014 Acura RLX Advance Pkg,6-Speed Automatic w/OD | FWD
193,691610229,32599,22000,IL,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Tech Pkg,6-Speed Automatic w/OD | FWD
194,693204779,51893,22072,NY,Acura,RLX,2014,,0,auto,FWD,Gray,,Used 2014 Acura RLX Base,6-Speed Automatic | FWD
195,700644296,51973,22500,MD,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
196,694474687,55062,22402,NJ,Acura,RLX,2014,,0,auto,FWD,Graphite Luster Metallic,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
197,700478369,0,54450,AZ,Acura,RLX,2017,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2017 Acura RLX Technology Package,6-Speed Automatic | FWD
198,695397518,13421,34974,IL,Acura,RLX,2014,,1,auto,FWD,Crystal Black Pearl,Ebony,Certified 2014 Acura RLX Base,6-Speed Automatic | FWD
199,698258850,15004,29474,IL,Acura,RLX,2014,,0,auto,FWD,White,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
200,698765966,20114,34950,TX,Acura,RLX,2016,,1,auto,FWD,Slate Silver Metallic,Greystone,Certified 2016 Acura RLX Technology Package,6-Speed Automatic | FWD
201,695887192,34835,23488,OK,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX,6-Speed Automatic | FWD
202,690343197,36995,25550,VA,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
203,698557400,43699,24393,TX,Acura,RLX,2014,,1,auto,FWD,Pewter,Seacoast,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
204,698766074,47310,24783,TX,Acura,RLX,2014,,1,auto,FWD,Crystal Black Pearl,Ebony,Certified 2014 Acura RLX w/ Navigation,6-Speed Automatic | FWD
205,698258852,51051,23473,IL,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
206,699921396,13434,33657,GA,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
207,693393951,23529,24999,CT,Acura,RLX,2014,,0,auto,FWD,White,Tan,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
208,700599401,26610,28900,CT,Acura,RLX,2014,,0,auto,FWD,Graphite Luster Metallic,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
209,688765972,29217,24900,UT,Acura,RLX,2014,,0,auto,FWD,White,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
210,700619800,63116,24330,MO,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Ebony,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
211,694573009,77335,23490,CA,Acura,RLX,2014,,1,auto,FWD,Bellanova White Pearl,Ebony,Certified 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
212,667378622,7409,49070,MO,Acura,RLX,2016,,0,auto,FWD,Crystal Black,Ebony,Used 2016 Acura RLX Advance,6-Speed Automatic | FWD
213,700656079,8644,29999,FL,Acura,RLX,2016,,0,auto,FWD,White,Ebony,Used 2016 Acura RLX Technology Package,6-Speed Automatic | FWD
214,700656704,8644,29999,FL,Acura,RLX,2016,,0,auto,FWD,White,Ebony,Used 2016 Acura RLX Technology Package,6-Speed Automatic | FWD
215,698243216,26010,26975,WA,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
216,700722568,34293,24400,MD,Acura,RLX,2014,,0,auto,FWD,Crystal Black Pearl,Seacoast,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
217,693089524,45239,20999,FL,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX,6-Speed Automatic | FWD
218,699506961,45239,20999,FL,Acura,RLX,2014,,0,auto,FWD,Black,Ebony,Used 2014 Acura RLX,6-Speed Automatic | FWD
219,682660694,56223,23900,MD,Acura,RLX,2014,,0,auto,FWD,Graphite Luster Metallic,Greystone,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
220,698059123,68082,21100,MA,Acura,RLX,2014,,0,auto,FWD,Silver Moon,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
221,699692597,83276,20515,CO,Acura,RLX,2014,,0,auto,FWD,Forged Silver Metallic,Ebony,Used 2014 Acura RLX Advance Package,6-Speed Automatic | FWD
222,679386043,4740,35995,CA,Acura,RLX,2015,,0,auto,FWD,Pewter Metallic,Greystone,Used 2015 Acura RLX Technology Package,6-Speed Automatic | FWD
223,699256577,5286,35929,IL,Acura,RLX,2015,,1,auto,FWD,Crystal Black Pearl,Greystone,Certified 2015 Acura RLX Advance Package,6-Speed Automatic | FWD
224,699410177,8357,40929,IL,Acura,RLX,2016,,1,auto,FWD,Crystal Black Pearl,Seacoast,Certified 2016 Acura RLX Advance,6-Speed Automatic | FWD
225,698550447,18133,37987,OR,Acura,RLX,2016,,0,auto,FWD,Crystal,Ebony,Used 2016 Acura RLX Technology Package,6-Speed Automatic | FWD
226,695553343,32197,25980,MO,Acura,RLX,2014,,0,auto,FWD,Black,,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
227,700661641,32325,18495,MI,Acura,RLX,2014,,0,auto,FWD,Black,Graphite,Used 2014 Acura RLX Technology Package,6-Speed Automatic | FWD
