,id,miles,name,powertrain,price,state,brand,model,year,capacity,Certified,strange_pt2,gearbox,dwheel,ext,int
130,698748942,29262,Certified 2015 INFINITI Q70L 5.6,7-Speed Automatic | RWD,41850,FL,infinity,Q70,2015,5.6,1,0,auto,RWD,Moonlight White,Stone
131,700524380,36303,Certified 2016 INFINITI Q70 5.6,7-Speed Automatic | RWD,42779,NY,infinity,Q70,2016,5.6,1,0,auto,RWD,Hermosa Blue,Stone
132,692069859,10250,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,37101,CA,infinity,Q70,2015,3.7,0,0,auto,RWD,Hermosa Blue,Stone
133,695604990,12828,Used 2016 INFINITI Q70L 5.6,7-Speed Automatic | RWD,47477,IL,infinity,Q70,2016,5.6,0,0,auto,RWD,Liquid Platinum,Stone
134,699870350,13566,Certified 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,34480,OK,infinity,Q70,2015,3.7,1,0,auto,RWD,Graphite Shadow,Stone
135,686396168,16037,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,30977,TX,infinity,Q70,2016,3.7,0,0,auto,RWD,Black Obsidian,Graphite
136,691233111,16379,Used 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,36988,FL,infinity,Q70,2015,3.7,0,0,auto,AWD,Black Obsidian,Stone
137,695783818,16623,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,39999,FL,infinity,Q70,2016,3.7,0,0,auto,RWD,Black Obsidian,Wheat
138,699009182,17605,Used 2015 INFINITI Q70L 5.6,7-Speed Automatic | RWD,45852,FL,infinity,Q70,2015,5.6,0,0,auto,RWD,Moonlight White,
139,696138433,20783,Used 2016 INFINITI Q70 3.7X,7-Speed Automatic | AWD,35475,UT,infinity,Q70,2016,3.7,0,0,auto,AWD,Black,
140,698748944,23336,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,43500,FL,infinity,Q70,2016,3.7,1,0,auto,RWD,Majestic White,Wheat
141,697026111,31560,Used 2016 INFINITI Q70,Automatic | AWD,34560,TX,infinity,Q70,2016,,0,0,auto,AWD,Liquid Platinum,Gray
142,697357245,35851,Used 2014 INFINITI Q70 3.7X,7-Speed Automatic | AWD,27792,CA,infinity,Q70,2014,3.7,0,0,auto,AWD,Platinum Graphite,Graphite
143,700109119,4844,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39000,PA,infinity,Q70,2015,3.7,0,0,auto,RWD,Malbec Black,Stone
144,699877587,4844,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39000,TX,infinity,Q70,2015,3.7,0,0,auto,RWD,Malbec Black,Stone
145,700413819,4844,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39000,TX,infinity,Q70,2015,3.7,0,0,auto,RWD,Malbec Black,Stone
146,699847060,4844,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39000,VA,infinity,Q70,2015,3.7,0,0,auto,RWD,Malbec Black,Stone
147,697991648,7294,Used 2016 INFINITI Q70 5.6,7-Speed Automatic | RWD,55495,CA,infinity,Q70,2016,5.6,0,0,auto,RWD,Graphite Shadow,
148,698435767,12229,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,36500,FL,infinity,Q70,2016,3.7,0,0,auto,RWD,Black Obsidian,Wheat
149,697552043,16335,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,47740,CA,infinity,Q70,2015,3.7,0,0,auto,RWD,Malbec Black,Graphite
150,683713497,17800,Certified 2015 INFINITI Q70 5.6X,7-Speed Automatic | AWD,46993,MD,infinity,Q70,2015,5.6,1,0,auto,AWD,Moonlight White,Stone
151,695550371,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,TX,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
152,696159790,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,NC,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
153,696638186,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,TN,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
154,696665512,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,IN,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
155,696651061,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,FL,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
156,696650292,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,TX,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
157,700271377,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,PA,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
158,696644439,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,GA,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
159,696649038,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,OH,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
160,700267296,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,MO,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
161,696650952,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,OH,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
162,698969326,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,TN,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
163,696650703,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,VA,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
164,696663334,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,NC,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
165,696652002,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,OH,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
166,696652823,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,TX,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
167,696283236,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,VA,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
168,696650476,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,AL,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
169,696665004,19360,Used 2015 INFINITI Q70h Base,7-Speed Automatic | RWD,32250,PA,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Black
170,698771041,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,VA,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
171,700651467,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,PA,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
172,698713853,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,TX,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
173,700616128,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,FL,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
174,700649624,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,OH,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
175,698723185,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,TX,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
176,700109583,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,PA,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
177,700615440,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,OH,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
178,700620712,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,IN,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
179,698406840,19574,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35750,GA,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
180,698138974,20476,Used 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,37500,MD,infinity,Q70,2015,3.7,0,0,auto,AWD,Moonlight White,Wheat
181,699957915,22514,Certified 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,35995,CA,infinity,Q70,2015,3.7,1,0,auto,RWD,Moonlight White,Stone
182,695993114,23356,Used 2014 INFINITI Q70 3.7X,7-Speed Automatic | AWD,29998,MA,infinity,Q70,2014,3.7,0,0,auto,AWD,Moonlight White,Wheat
183,699208645,27697,Certified 2016 INFINITI Q70L,7-Speed Automatic w/OD | AWD,43000,NJ,infinity,Q70,2016,,1,0,auto,AWD,Hermosa Blue,Wheat
184,695913529,30205,Used 2014 INFINITI Q70 3.7,7-Speed Automatic | RWD,17995,UT,infinity,Q70,2014,3.7,0,0,auto,RWD,Black Obsidian,Black
185,694727319,33312,Certified 2016 INFINITI Q70,Automatic | RWD,31999,MS,infinity,Q70,2016,,1,0,auto,RWD,Liquid Platinum,Graphite
186,697104755,53843,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,29995,CA,infinity,Q70,2015,3.7,0,0,auto,RWD,Graphite Shadow,Stone
187,674538477,13395,Certified 2015 INFINITI Q70 5.6,7-Speed Automatic | RWD,41894,CA,infinity,Q70,2015,5.6,1,0,auto,RWD,Hermosa Blue,Stone
188,684689180,15358,Certified 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,39500,WI,infinity,Q70,2015,3.7,1,0,auto,AWD,Moonlight White,Wheat
189,695456600,17040,Used 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,34888,DE,infinity,Q70,2015,3.7,0,0,auto,AWD,Storm Front Gray,Stone
190,688324571,18359,Used 2016 INFINITI Q70 3.7X,7-Speed Automatic | AWD,36550,IN,infinity,Q70,2016,3.7,0,0,auto,AWD,Chestnut Bronze,Stone
191,694404572,20406,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,35989,LA,infinity,Q70,2015,3.7,0,0,auto,RWD,Liquid Platinum,Black
192,696889833,23046,Certified 2014 INFINITI Q70 3.7,7-Speed Automatic | RWD,30528,TN,infinity,Q70,2014,3.7,1,0,auto,RWD,Moonlight White,Wheat
193,694727442,24402,Certified 2016 INFINITI Q70,7-Speed Automatic w/OD | RWD,32999,MS,infinity,Q70,2016,,1,0,auto,RWD,Liquid Platinum,Graphite
194,697076019,25563,Used 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,35994,CT,infinity,Q70,2015,3.7,0,0,auto,AWD,Chestnut Bronze,
195,698650091,29953,Used 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,36199,IA,infinity,Q70,2015,3.7,0,0,auto,AWD,Moonlight White,
196,698237298,38240,Used 2014 INFINITI Q70 3.7,7-Speed Automatic | RWD,25655,MO,infinity,Q70,2014,3.7,0,0,auto,RWD,Liquid Platinum,Graphite
197,686300347,135,Certified 2016 INFINITI Q70 5.6,7-Speed Automatic | RWD,43995,AR,infinity,Q70,2016,5.6,1,0,auto,RWD,Gray,Black
198,698957017,4334,Certified 2016 INFINITI Q70 5.6X,7-Speed Automatic | AWD,47986,IL,infinity,Q70,2016,5.6,1,0,auto,AWD,Blue,Stone
199,696628854,9522,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,39877,TX,infinity,Q70,2016,3.7,1,0,auto,RWD,Majestic White,Wheat
200,699543131,11350,Certified 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,41598,MA,infinity,Q70,2015,3.7,1,0,auto,AWD,Moonlight White,Stone
201,693513007,13073,Certified 2016 INFINITI Q70h Base,7-Speed Automatic | RWD,31988,GA,infinity,Q70,2016,,1,0,auto,RWD,Hermosa Blue,Stone
202,699701179,13360,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,34999,CA,infinity,Q70,2015,3.7,0,0,auto,RWD,Moonlight White,
203,699701184,13381,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,34999,CA,infinity,Q70,2015,3.7,0,0,auto,RWD,Graphite Shadow,
204,693290188,14030,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,30699,NV,infinity,Q70,2015,3.7,0,0,auto,RWD,Hermosa Blue,
205,700122292,14298,Used 2015 INFINITI Q70L,7-Speed Automatic w/OD | RWD,36975,CA,infinity,Q70,2015,,0,0,auto,RWD,Liquid Platinum,Graphite
206,696997283,14541,Used 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,33000,MI,infinity,Q70,2015,3.7,0,0,auto,AWD,Black Obsidian,Stone
207,683246071,18542,Certified 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,36975,NJ,infinity,Q70,2015,3.7,1,0,auto,AWD,Graphite Shadow,Stone
208,699005162,20943,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35994,FL,infinity,Q70,2016,3.7,0,0,auto,RWD,Liquid Platinum,Graphite
209,700710132,21329,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,33980,TX,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Black
210,696687780,21981,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,37988,FL,infinity,Q70,2016,3.7,1,0,auto,RWD,Black Obsidian,Graphite
211,700693330,24957,Used 2015 INFINITI Q70L 4DR SDN V6 AWD,Automatic | AWD,37994,TX,infinity,Q70,2015,,0,0,auto,AWD,Brown,
212,700457150,31964,Used 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,35999,CT,infinity,Q70,2015,3.7,0,0,auto,AWD,Moonlight White,Stone
213,694649943,32388,Used 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,34900,FL,infinity,Q70,2015,3.7,0,0,auto,AWD,Black Obsidian,Stone
214,696780533,4190,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,36988,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Black Obsidian,Wheat
215,696780418,9527,Used 2016 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,45992,TX,infinity,Q70,2016,3.7,0,0,auto,AWD,Majestic White,Stone
216,698543641,9762,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,38998,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Chestnut Bronze,Graphite
217,696857623,10003,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39998,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Graphite Shadow,Stone
218,696588330,10471,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39998,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Liquid Platinum,Stone
219,696857522,10671,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,39991,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Black Obsidian,Wheat
220,696676213,10673,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,37991,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Black Obsidian,Graphite
221,695355134,11647,Certified 2016 INFINITI Q70h Base,7-Speed Automatic | RWD,35988,GA,infinity,Q70,2016,,1,0,auto,RWD,Majestic White,Stone
222,696857523,11700,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,36998,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Graphite Shadow,Graphite
223,698543643,12767,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,43998,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Majestic White,Wheat
224,699838010,13349,Certified 2016 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,41991,GA,infinity,Q70,2016,3.7,1,0,auto,AWD,Hermosa Blue,Wheat
225,696576526,14022,Used 2016 INFINITI Q70L 5.6X,7-Speed Automatic | AWD,52984,CO,infinity,Q70,2016,5.6,0,0,auto,AWD,Black,Stone
226,698686209,14224,Certified 2015 INFINITI Q70L 5.6X,7-Speed Automatic | AWD,57998,IL,infinity,Q70,2015,5.6,1,0,auto,AWD,Black Obsidian,
227,697834260,14224,Used 2015 INFINITI Q70L 5.6X,7-Speed Automatic | AWD,57998,IL,infinity,Q70,2015,5.6,0,0,auto,AWD,Black Obsidian,
228,688314957,14935,Used 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,35997,NH,infinity,Q70,2015,3.7,0,0,auto,AWD,Moonlight White,Stone
229,695463285,15514,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,28899,NV,infinity,Q70,2015,3.7,0,0,auto,RWD,Hermosa Blue,
230,693026591,15937,Certified 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,30988,GA,infinity,Q70,2015,3.7,1,0,auto,AWD,Chestnut Bronze,Stone
231,696576167,16066,Used 2016 INFINITI Q70 3.7X,7-Speed Automatic | AWD,40984,CO,infinity,Q70,2016,3.7,0,0,auto,AWD,Gray,Graphite
232,695355127,18974,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,36988,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Hermosa Blue,Wheat
233,694920655,24000,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,26999,NV,infinity,Q70,2015,3.7,0,0,auto,RWD,Storm Front Gray,
234,695248367,25514,Certified 2016 INFINITI Q70L 5.6X,7-Speed Automatic | AWD,48995,NY,infinity,Q70,2016,5.6,1,0,auto,AWD,Black Obsidian,Stone
235,694647742,25795,Certified 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,29988,GA,infinity,Q70,2015,3.7,1,0,auto,RWD,Chestnut Bronze,Wheat
236,696688087,27663,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,35988,FL,infinity,Q70,2016,3.7,1,0,auto,RWD,Malbec Black,Graphite
237,697655663,27948,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,43491,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Black Obsidian,Stone
238,699692235,29043,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,32000,FL,infinity,Q70,2015,3.7,0,0,auto,RWD,Moonlight White,Wheat
239,696687906,33567,Certified 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,35988,FL,infinity,Q70,2015,3.7,1,0,auto,RWD,Moonlight White,Stone
240,695419324,33889,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,32806,TN,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,Wheat
241,695704495,45139,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic w/OD | RWD,35900,TN,infinity,Q70,2015,3.7,0,0,auto,RWD,Black Obsidian,Java
242,694171823,49125,Used 2014 INFINITI Q70 3.7X,7-Speed Automatic | AWD,24575,MN,infinity,Q70,2014,3.7,0,0,auto,AWD,Black Obsidian,Graphite
243,696758136,53241,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,25905,FL,infinity,Q70,2015,3.7,0,0,auto,RWD,Black Obsidian,Black
244,700292568,4728,Used 2015 INFINITI Q70 3.7X,7-Speed Automatic | RWD,37992,TX,infinity,Q70,2015,3.7,0,0,auto,RWD,Black Obsidian,Graphite
245,700105217,8411,Certified 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,41988,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Majestic White,Stone
246,696780417,8812,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,39992,TX,infinity,Q70,2015,3.7,0,0,auto,RWD,Black Obsidian,Stone
247,698115779,13695,Certified 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,37593,OH,infinity,Q70,2015,3.7,1,0,auto,AWD,Black Obsidian,Stone
248,697166411,13768,Certified 2016 INFINITI Q70L 3.7,7-Speed Automatic | RWD,38988,GA,infinity,Q70,2016,3.7,1,0,auto,RWD,Black Obsidian,Stone
249,697001652,14151,Certified 2016 INFINITI Q70 3.7X,7-Speed Automatic | AWD,41988,GA,infinity,Q70,2016,3.7,1,0,auto,AWD,Hermosa Blue,Graphite
250,696576484,16672,Used 2016 INFINITI Q70 3.7X,7-Speed Automatic | AWD,37984,CO,infinity,Q70,2016,3.7,0,0,auto,AWD,Gray,Graphite
251,699474223,17878,Certified 2015 INFINITI Q70L,7-Speed Automatic w/OD | AWD,44986,CA,infinity,Q70,2015,,1,0,auto,AWD,Malbec Black,Black
252,698078411,18579,Certified 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,39900,IL,infinity,Q70,2015,3.7,1,0,auto,AWD,Black Obsidian,
253,697514193,21224,Used 2015 INFINITI Q70L,7-Speed Automatic w/OD | RWD,36958,FL,infinity,Q70,2015,,0,0,auto,RWD,Hermosa Blue,Graphite
254,697995982,21930,Used 2015 INFINITI Q70L 3.7,7-Speed Automatic | RWD,35850,AZ,infinity,Q70,2015,3.7,0,0,auto,RWD,Black Obsidian,Stone
255,696687800,22243,Certified 2015 INFINITI Q70L 3.7X,7-Speed Automatic | AWD,42988,FL,infinity,Q70,2015,3.7,1,0,auto,AWD,Moonlight White,Stone
256,698640018,22300,Used 2015 INFINITI Q70L,7-Speed Automatic w/OD | AWD,36444,CO,infinity,Q70,2015,,0,0,auto,AWD,Moonlight White,Tan
257,699926763,23588,Used 2015 INFINITI Q70 3.7X,7-Speed Automatic | AWD,33997,AL,infinity,Q70,2015,3.7,0,0,auto,AWD,Graphite Shadow,Stone
258,695586680,23695,Used 2015 INFINITI Q70L 5.6X,7-Speed Automatic | AWD,43987,CO,infinity,Q70,2015,5.6,0,0,auto,AWD,Storm Front Gray,Stone
259,689081705,24210,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,32955,CA,infinity,Q70,2015,3.7,0,0,auto,RWD,Moonlight White,
260,692056373,27308,Used 2016 INFINITI Q70 3.7,7-Speed Automatic | RWD,31992,SC,infinity,Q70,2016,3.7,0,0,auto,RWD,Black,
261,676025732,29134,Used 2015 INFINITI Q70,7-Speed Automatic w/OD | RWD,37500,AL,infinity,Q70,2015,,0,0,auto,RWD,Graphite Shadow,Graphite
262,680379546,36874,Used 2015 INFINITI Q70 3.7,7-Speed Automatic | RWD,31310,VA,infinity,Q70,2015,3.7,0,0,auto,RWD,Black Obsidian,Wheat
